
🎉 Compilation complete!
✅ Processed: src/content/docs/es/guides/fonts.mdx
✅ Processed: src/content/docs/es/guides/framework-components.mdx
✅ Processed: src/content/docs/es/guides/images.mdx
✅ Processed: src/content/docs/es/guides/imports.mdx
✅ Processed: src/content/docs/es/guides/integrations-guide/alpinejs.mdx
✅ Processed: src/content/docs/es/guides/integrations-guide/cloudflare.mdx
✅ Processed: src/content/docs/es/guides/integrations-guide/db.mdx
✅ Processed: src/content/docs/es/guides/integrations-guide/deno.mdx
✅ Processed: src/content/docs/es/guides/integrations-guide/index.mdx
✅ Processed: src/content/docs/es/guides/integrations-guide/lit.mdx
✅ Processed: src/content/docs/es/guides/integrations-guide/markdoc.mdx
✅ Processed: src/content/docs/es/guides/integrations-guide/mdx.mdx
✅ Processed: src/content/docs/es/guides/integrations-guide/netlify.mdx
✅ Processed: src/content/docs/es/guides/integrations-guide/node.mdx
✅ Processed: src/content/docs/es/guides/integrations-guide/partytown.mdx
✅ Processed: src/content/docs/es/guides/integrations-guide/preact.mdx
✅ Processed: src/content/docs/es/guides/integrations-guide/prefetch.mdx
✅ Processed: src/content/docs/es/guides/integrations-guide/react.mdx
✅ Processed: src/content/docs/es/guides/integrations-guide/sitemap.mdx
✅ Processed: src/content/docs/es/guides/integrations-guide/solid-js.mdx
✅ Processed: src/content/docs/es/guides/integrations-guide/svelte.mdx
✅ Processed: src/content/docs/es/guides/integrations-guide/tailwind.mdx
✅ Processed: src/content/docs/es/guides/integrations-guide/vercel.mdx
✅ Processed: src/content/docs/es/guides/integrations-guide/vue.mdx
✅ Processed: src/content/docs/es/guides/internationalization.mdx
✅ Processed: src/content/docs/es/guides/markdown-content.mdx
✅ Processed: src/content/docs/es/guides/media/cloudinary.mdx
✅ Processed: src/content/docs/es/guides/media/index.mdx
✅ Processed: src/content/docs/es/guides/middleware.mdx
✅ Processed: src/content/docs/es/guides/migrate-to-astro/from-create-react-app.mdx
✅ Processed: src/content/docs/es/guides/migrate-to-astro/from-docusaurus.mdx
✅ Processed: src/content/docs/es/guides/migrate-to-astro/from-eleventy.mdx
✅ Processed: src/content/docs/es/guides/migrate-to-astro/from-gatsby.mdx
✅ Processed: src/content/docs/es/guides/migrate-to-astro/from-gitbook.mdx
✅ Processed: src/content/docs/es/guides/migrate-to-astro/from-gridsome.mdx
✅ Processed: src/content/docs/es/guides/migrate-to-astro/from-hugo.mdx
✅ Processed: src/content/docs/es/guides/migrate-to-astro/from-jekyll.mdx
✅ Processed: src/content/docs/es/guides/migrate-to-astro/from-nextjs.mdx
✅ Processed: src/content/docs/es/guides/migrate-to-astro/from-nuxtjs.mdx
✅ Processed: src/content/docs/es/guides/migrate-to-astro/from-pelican.mdx
✅ Processed: src/content/docs/es/guides/migrate-to-astro/from-sveltekit.mdx
✅ Processed: src/content/docs/es/guides/migrate-to-astro/from-vuepress.mdx
✅ Processed: src/content/docs/es/guides/migrate-to-astro/from-wordpress.mdx
✅ Processed: src/content/docs/es/guides/migrate-to-astro/index.mdx
✅ Processed: src/content/docs/es/guides/on-demand-rendering.mdx
✅ Processed: src/content/docs/es/guides/prefetch.mdx
✅ Processed: src/content/docs/es/guides/routing.mdx
✅ Processed: src/content/docs/es/guides/server-islands.mdx
✅ Processed: src/content/docs/es/guides/sessions.mdx
✅ Processed: src/content/docs/es/guides/styling.mdx
✅ Processed: src/content/docs/es/guides/syntax-highlighting.mdx
✅ Processed: src/content/docs/es/guides/testing.mdx
✅ Processed: src/content/docs/es/guides/troubleshooting.mdx
✅ Processed: src/content/docs/es/guides/typescript.mdx
✅ Processed: src/content/docs/es/guides/upgrade-to/v2.mdx
✅ Processed: src/content/docs/es/guides/upgrade-to/v3.mdx
✅ Processed: src/content/docs/es/guides/upgrade-to/v4.mdx
✅ Processed: src/content/docs/es/guides/view-transitions.mdx
✅ Processed: src/content/docs/es/install-and-setup.mdx
✅ Processed: src/content/docs/es/recipes/add-yaml-support.mdx
✅ Processed: src/content/docs/es/recipes/analyze-bundle-size.mdx
✅ Processed: src/content/docs/es/recipes/build-custom-img-component.mdx
✅ Processed: src/content/docs/es/recipes/build-forms-api.mdx
✅ Processed: src/content/docs/es/recipes/build-forms.mdx
✅ Processed: src/content/docs/es/recipes/bun.mdx
✅ Processed: src/content/docs/es/recipes/call-endpoints.mdx
✅ Processed: src/content/docs/es/recipes/captcha.mdx
✅ Processed: src/content/docs/es/recipes/docker.mdx
✅ Processed: src/content/docs/es/recipes/dynamically-importing-images.mdx
✅ Processed: src/content/docs/es/recipes/external-links.mdx
✅ Processed: src/content/docs/es/recipes/i18n.mdx
✅ Processed: src/content/docs/es/recipes/index.mdx
✅ Processed: src/content/docs/es/recipes/making-toolbar-apps.mdx
✅ Processed: src/content/docs/es/recipes/modified-time.mdx
✅ Processed: src/content/docs/es/recipes/reading-time.mdx
✅ Processed: src/content/docs/es/recipes/rss.mdx
✅ Processed: src/content/docs/es/recipes/sharing-state-islands.mdx
✅ Processed: src/content/docs/es/recipes/sharing-state.mdx
✅ Processed: src/content/docs/es/recipes/streaming-improve-page-performance.mdx
✅ Processed: src/content/docs/es/recipes/tailwind-rendered-markdown.mdx
✅ Processed: src/content/docs/es/reference/adapter-reference.mdx
✅ Processed: src/content/docs/es/reference/api-reference.mdx
✅ Processed: src/content/docs/es/reference/astro-syntax.mdx
✅ Processed: src/content/docs/es/reference/cli-reference.mdx
✅ Processed: src/content/docs/es/reference/configuration-reference.mdx
✅ Processed: src/content/docs/es/reference/dev-toolbar-app-reference.mdx
✅ Processed: src/content/docs/es/reference/directives-reference.mdx
✅ Processed: src/content/docs/es/reference/error-reference.mdx
✅ Processed: src/content/docs/es/reference/errors/action-not-found-error.mdx
✅ Processed: src/content/docs/es/reference/errors/action-query-string-invalid-error.mdx
✅ Processed: src/content/docs/es/reference/errors/actions-cant-be-loaded.mdx
✅ Processed: src/content/docs/es/reference/errors/actions-returned-invalid-data-error.mdx
✅ Processed: src/content/docs/es/reference/errors/actions-used-with-for-get-error.mdx
✅ Processed: src/content/docs/es/reference/errors/actions-without-server-output-error.mdx
✅ Processed: src/content/docs/es/reference/errors/adapter-support-output-mismatch.mdx
✅ Processed: src/content/docs/es/reference/errors/astro-glob-no-match.mdx
✅ Processed: src/content/docs/es/reference/errors/astro-glob-used-outside.mdx
✅ Processed: src/content/docs/es/reference/errors/astro-response-headers-reassigned.mdx
✅ Processed: src/content/docs/es/reference/errors/cannot-extract-font-type.mdx
✅ Processed: src/content/docs/es/reference/errors/cannot-fetch-font-file.mdx
✅ Processed: src/content/docs/es/reference/errors/cannot-load-font-provider.mdx
✅ Processed: src/content/docs/es/reference/errors/cant-render-page.mdx
✅ Processed: src/content/docs/es/reference/errors/cant-use-astro-config-module-error.mdx
✅ Processed: src/content/docs/es/reference/errors/client-address-not-available.mdx
✅ Processed: src/content/docs/es/reference/errors/collection-does-not-exist-error.mdx
✅ Processed: src/content/docs/es/reference/errors/config-legacy-key.mdx
✅ Processed: src/content/docs/es/reference/errors/config-not-found.mdx
✅ Processed: src/content/docs/es/reference/errors/content-collection-type-mismatch-error.mdx
✅ Processed: src/content/docs/es/reference/errors/content-entry-data-error.mdx
✅ Processed: src/content/docs/es/reference/errors/content-loader-invalid-data-error.mdx
✅ Processed: src/content/docs/es/reference/errors/content-loader-returns-invalid-id.mdx
✅ Processed: src/content/docs/es/reference/errors/content-schema-contains-slug-error.mdx
✅ Processed: src/content/docs/es/reference/errors/could-not-transform-image.mdx
✅ Processed: src/content/docs/es/reference/errors/csssyntax-error.mdx
✅ Processed: src/content/docs/es/reference/errors/data-collection-entry-parse-error.mdx
✅ Processed: src/content/docs/es/reference/errors/duplicate-content-entry-slug-error.mdx
✅ Processed: src/content/docs/es/reference/errors/endpoint-did-not-return-aresponse.mdx
✅ Processed: src/content/docs/es/reference/errors/env-invalid-variable.mdx
✅ Processed: src/content/docs/es/reference/errors/env-invalid-variables.mdx
✅ Processed: src/content/docs/es/reference/errors/env-unsupported-get-secret.mdx
✅ Processed: src/content/docs/es/reference/errors/expected-image-options.mdx
✅ Processed: src/content/docs/es/reference/errors/expected-image.mdx
✅ Processed: src/content/docs/es/reference/errors/expected-not-esmimage.mdx
✅ Processed: src/content/docs/es/reference/errors/experimental-fonts-not-enabled.mdx
✅ Processed: src/content/docs/es/reference/errors/failed-to-fetch-remote-image-dimensions.mdx
✅ Processed: src/content/docs/es/reference/errors/failed-to-find-page-map-ssr.mdx
✅ Processed: src/content/docs/es/reference/errors/failed-to-load-module-ssr.mdx
✅ Processed: src/content/docs/es/reference/errors/font-family-not-found.mdx
✅ Processed: src/content/docs/es/reference/errors/forbidden-rewrite.mdx
✅ Processed: src/content/docs/es/reference/errors/generate-content-types-error.mdx
✅ Processed: src/content/docs/es/reference/errors/get-entry-deprecation-error.mdx
✅ Processed: src/content/docs/es/reference/errors/get-static-paths-expected-params.mdx
✅ Processed: src/content/docs/es/reference/errors/get-static-paths-invalid-route-param.mdx
✅ Processed: src/content/docs/es/reference/errors/get-static-paths-removed-rsshelper.mdx
✅ Processed: src/content/docs/es/reference/errors/get-static-paths-required.mdx
✅ Processed: src/content/docs/es/reference/errors/i18n-no-locale-found-in-path.mdx
✅ Processed: src/content/docs/es/reference/errors/i18n-not-enabled.mdx
✅ Processed: src/content/docs/es/reference/errors/image-missing-alt.mdx
✅ Processed: src/content/docs/es/reference/errors/image-not-found.mdx
✅ Processed: src/content/docs/es/reference/errors/incompatible-descriptor-options.mdx
✅ Processed: src/content/docs/es/reference/errors/incorrect-strategy-for-i18n.mdx
✅ Processed: src/content/docs/es/reference/errors/invalid-component-args.mdx
✅ Processed: src/content/docs/es/reference/errors/invalid-content-entry-data-error.mdx
✅ Processed: src/content/docs/es/reference/errors/invalid-content-entry-frontmatter-error.mdx
✅ Processed: src/content/docs/es/reference/errors/invalid-content-entry-slug-error.mdx
✅ Processed: src/content/docs/es/reference/errors/invalid-dynamic-route.mdx
✅ Processed: src/content/docs/es/reference/errors/invalid-frontmatter-injection-error.mdx
✅ Processed: src/content/docs/es/reference/errors/invalid-get-static-path-param.mdx
✅ Processed: src/content/docs/es/reference/errors/invalid-get-static-paths-entry.mdx
✅ Processed: src/content/docs/es/reference/errors/invalid-get-static-paths-return.mdx
✅ Processed: src/content/docs/es/reference/errors/invalid-glob.mdx
✅ Processed: src/content/docs/es/reference/errors/invalid-image-service.mdx
✅ Processed: src/content/docs/es/reference/errors/invalid-prerender-export.mdx
✅ Processed: src/content/docs/es/reference/errors/invalid-rewrite404.mdx
✅ Processed: src/content/docs/es/reference/errors/local-image-used-wrongly.mdx
✅ Processed: src/content/docs/es/reference/errors/locals-not-an-object.mdx
✅ Processed: src/content/docs/es/reference/errors/locals-not-serializable.mdx
✅ Processed: src/content/docs/es/reference/errors/locals-reassigned.mdx
✅ Processed: src/content/docs/es/reference/errors/markdown-content-schema-validation-error.mdx
✅ Processed: src/content/docs/es/reference/errors/markdown-frontmatter-parse-error.mdx
✅ Processed: src/content/docs/es/reference/errors/markdown-image-not-found.mdx
✅ Processed: src/content/docs/es/reference/errors/mdx-integration-missing-error.mdx
✅ Processed: src/content/docs/es/reference/errors/middleware-cant-be-loaded.mdx
✅ Processed: src/content/docs/es/reference/errors/middleware-no-data-or-next-called.mdx
✅ Processed: src/content/docs/es/reference/errors/middleware-not-aresponse.mdx
✅ Processed: src/content/docs/es/reference/errors/missing-image-dimension.mdx
✅ Processed: src/content/docs/es/reference/errors/missing-index-for-internationalization.mdx
✅ Processed: src/content/docs/es/reference/errors/missing-locale.mdx
✅ Processed: src/content/docs/es/reference/errors/missing-media-query-directive.mdx
✅ Processed: src/content/docs/es/reference/errors/missing-middleware-for-internationalization.mdx
✅ Processed: src/content/docs/es/reference/errors/missing-sharp.mdx
✅ Processed: src/content/docs/es/reference/errors/mixed-content-data-collection-error.mdx
✅ Processed: src/content/docs/es/reference/errors/no-adapter-installed-server-islands.mdx
✅ Processed: src/content/docs/es/reference/errors/no-adapter-installed.mdx
✅ Processed: src/content/docs/es/reference/errors/no-client-entrypoint.mdx
✅ Processed: src/content/docs/es/reference/errors/no-client-only-hint.mdx
✅ Processed: src/content/docs/es/reference/errors/no-image-metadata.mdx
✅ Processed: src/content/docs/es/reference/errors/no-matching-import.mdx
✅ Processed: src/content/docs/es/reference/errors/no-matching-renderer.mdx
✅ Processed: src/content/docs/es/reference/errors/no-matching-static-path-found.mdx
✅ Processed: src/content/docs/es/reference/errors/no-prerendered-routes-with-domains.mdx
✅ Processed: src/content/docs/es/reference/errors/only-response-can-be-returned.mdx
✅ Processed: src/content/docs/es/reference/errors/page-number-param-not-found.mdx
✅ Processed: src/content/docs/es/reference/errors/prerender-client-address-not-available.mdx
✅ Processed: src/content/docs/es/reference/errors/prerender-dynamic-endpoint-path-collide.mdx
✅ Processed: src/content/docs/es/reference/errors/redirect-with-no-location.mdx
✅ Processed: src/content/docs/es/reference/errors/render-undefined-entry-error.mdx
✅ Processed: src/content/docs/es/reference/errors/reserved-slot-name.mdx
✅ Processed: src/content/docs/es/reference/errors/response-sent-error.mdx
✅ Processed: src/content/docs/es/reference/errors/rewrite-encountered-an-error.mdx
✅ Processed: src/content/docs/es/reference/errors/route-not-found.mdx
✅ Processed: src/content/docs/es/reference/errors/server-only-module.mdx
✅ Processed: src/content/docs/es/reference/errors/session-config-missing-error.mdx
✅ Processed: src/content/docs/es/reference/errors/session-config-without-flag-error.mdx
✅ Processed: src/content/docs/es/reference/errors/session-storage-init-error.mdx
✅ Processed: src/content/docs/es/reference/errors/session-storage-save-error.mdx
✅ Processed: src/content/docs/es/reference/errors/session-without-supported-adapter-output-error.mdx
✅ Processed: src/content/docs/es/reference/errors/static-client-address-not-available.mdx
✅ Processed: src/content/docs/es/reference/errors/static-redirect-not-available.mdx
✅ Processed: src/content/docs/es/reference/errors/unhandled-rejection.mdx
✅ Processed: src/content/docs/es/reference/errors/unknown-clierror.mdx
✅ Processed: src/content/docs/es/reference/errors/unknown-compiler-error.mdx
✅ Processed: src/content/docs/es/reference/errors/unknown-config-error.mdx
✅ Processed: src/content/docs/es/reference/errors/unknown-content-collection-error.mdx
✅ Processed: src/content/docs/es/reference/errors/unknown-csserror.mdx
✅ Processed: src/content/docs/es/reference/errors/unknown-filesystem-error.mdx
✅ Processed: src/content/docs/es/reference/errors/unknown-markdown-error.mdx
✅ Processed: src/content/docs/es/reference/errors/unknown-vite-error.mdx
✅ Processed: src/content/docs/es/reference/errors/unsupported-config-transform-error.mdx
✅ Processed: src/content/docs/es/reference/errors/unsupported-image-conversion.mdx
✅ Processed: src/content/docs/es/reference/errors/unsupported-image-format.mdx
✅ Processed: src/content/docs/es/reference/experimental-flags/client-prerender.mdx
✅ Processed: src/content/docs/es/reference/experimental-flags/content-intellisense.mdx
✅ Processed: src/content/docs/es/reference/experimental-flags/heading-id-compat.mdx
✅ Processed: src/content/docs/es/reference/experimental-flags/index.mdx
✅ Processed: src/content/docs/es/reference/experimental-flags/preserve-scripts-order.mdx
✅ Processed: src/content/docs/es/reference/image-service-reference.mdx
✅ Processed: src/content/docs/es/reference/integrations-reference.mdx
✅ Processed: src/content/docs/es/reference/legacy-flags.mdx
✅ Processed: src/content/docs/es/reference/modules/astro-actions.mdx
✅ Processed: src/content/docs/es/reference/modules/astro-assets.mdx
✅ Processed: src/content/docs/es/reference/modules/astro-config.mdx
✅ Processed: src/content/docs/es/reference/modules/astro-env.mdx
✅ Processed: src/content/docs/es/reference/modules/astro-i18n.mdx
✅ Processed: src/content/docs/es/reference/publish-to-npm.mdx
✅ Processed: src/content/docs/es/tutorial/0-introduction/1.mdx
✅ Processed: src/content/docs/es/tutorial/0-introduction/index.mdx
✅ Processed: src/content/docs/es/tutorial/1-setup/1.mdx
✅ Processed: src/content/docs/es/tutorial/1-setup/2.mdx
✅ Processed: src/content/docs/es/tutorial/1-setup/3.mdx
✅ Processed: src/content/docs/es/tutorial/1-setup/4.mdx
✅ Processed: src/content/docs/es/tutorial/1-setup/5.mdx
✅ Processed: src/content/docs/es/tutorial/1-setup/index.mdx
✅ Processed: src/content/docs/es/tutorial/2-pages/1.mdx
✅ Processed: src/content/docs/es/tutorial/2-pages/2.mdx
✅ Processed: src/content/docs/es/tutorial/2-pages/3.mdx
✅ Processed: src/content/docs/es/tutorial/2-pages/4.mdx
✅ Processed: src/content/docs/es/tutorial/2-pages/5.mdx
✅ Processed: src/content/docs/es/tutorial/2-pages/index.mdx
✅ Processed: src/content/docs/es/tutorial/3-components/1.mdx
✅ Processed: src/content/docs/es/tutorial/3-components/2.mdx
✅ Processed: src/content/docs/es/tutorial/3-components/3.mdx
✅ Processed: src/content/docs/es/tutorial/3-components/4.mdx
✅ Processed: src/content/docs/es/tutorial/3-components/index.mdx
✅ Processed: src/content/docs/es/tutorial/4-layouts/1.mdx
✅ Processed: src/content/docs/es/tutorial/4-layouts/2.mdx
✅ Processed: src/content/docs/es/tutorial/4-layouts/3.mdx
✅ Processed: src/content/docs/es/tutorial/4-layouts/index.mdx
✅ Processed: src/content/docs/es/tutorial/5-astro-api/1.mdx
✅ Processed: src/content/docs/es/tutorial/5-astro-api/2.mdx
✅ Processed: src/content/docs/es/tutorial/5-astro-api/3.mdx
✅ Processed: src/content/docs/es/tutorial/5-astro-api/4.mdx
✅ Processed: src/content/docs/es/tutorial/5-astro-api/index.mdx
✅ Processed: src/content/docs/es/tutorial/6-islands/1.mdx
✅ Processed: src/content/docs/es/tutorial/6-islands/2.mdx
✅ Processed: src/content/docs/es/tutorial/6-islands/3.mdx
✅ Processed: src/content/docs/es/tutorial/6-islands/4.mdx
✅ Processed: src/content/docs/es/tutorial/6-islands/index.mdx
✅ Processed: src/content/docs/es/upgrade-astro.mdx
✅ Processed: src/content/docs/fr/astro-courses.mdx
✅ Processed: src/content/docs/fr/basics/astro-components.mdx
✅ Processed: src/content/docs/fr/basics/astro-pages.mdx
✅ Processed: src/content/docs/fr/basics/layouts.mdx
✅ Processed: src/content/docs/fr/basics/project-structure.mdx
✅ Processed: src/content/docs/fr/concepts/islands.mdx
✅ Processed: src/content/docs/fr/concepts/why-astro.mdx
✅ Processed: src/content/docs/fr/contribute.mdx
✅ Processed: src/content/docs/fr/develop-and-build.mdx
✅ Processed: src/content/docs/fr/editor-setup.mdx
✅ Processed: src/content/docs/fr/getting-started.mdx
✅ Processed: src/content/docs/fr/guides/actions.mdx
✅ Processed: src/content/docs/fr/guides/astro-db.mdx
✅ Processed: src/content/docs/fr/guides/authentication.mdx
✅ Processed: src/content/docs/fr/guides/backend/appwriteio.mdx
✅ Processed: src/content/docs/fr/guides/backend/google-firebase.mdx
✅ Processed: src/content/docs/fr/guides/backend/index.mdx
✅ Processed: src/content/docs/fr/guides/backend/neon.mdx
✅ Processed: src/content/docs/fr/guides/backend/prisma-postgres.mdx
✅ Processed: src/content/docs/fr/guides/backend/sentry.mdx
✅ Processed: src/content/docs/fr/guides/backend/supabase.mdx
✅ Processed: src/content/docs/fr/guides/backend/turso.mdx
✅ Processed: src/content/docs/fr/guides/backend/xata.mdx
✅ Processed: src/content/docs/fr/guides/build-with-ai.mdx
✅ Processed: src/content/docs/fr/guides/client-side-scripts.mdx
✅ Processed: src/content/docs/fr/guides/cms/apostrophecms.mdx
✅ Processed: src/content/docs/fr/guides/cms/builderio.mdx
✅ Processed: src/content/docs/fr/guides/cms/buttercms.mdx
✅ Processed: src/content/docs/fr/guides/cms/caisy.mdx
✅ Processed: src/content/docs/fr/guides/cms/cloudcannon.mdx
✅ Processed: src/content/docs/fr/guides/cms/contentful.mdx
✅ Processed: src/content/docs/fr/guides/cms/cosmic.mdx
✅ Processed: src/content/docs/fr/guides/cms/craft-cms.mdx
✅ Processed: src/content/docs/fr/guides/cms/craft-cross-cms.mdx
✅ Processed: src/content/docs/fr/guides/cms/crystallize.mdx
✅ Processed: src/content/docs/fr/guides/cms/datocms.mdx
✅ Processed: src/content/docs/fr/guides/cms/decap-cms.mdx
✅ Processed: src/content/docs/fr/guides/cms/directus.mdx
✅ Processed: src/content/docs/fr/guides/cms/drupal.mdx
✅ Processed: src/content/docs/fr/guides/cms/flotiq.mdx
✅ Processed: src/content/docs/fr/guides/cms/frontmatter-cms.mdx
✅ Processed: src/content/docs/fr/guides/cms/ghost.mdx
✅ Processed: src/content/docs/fr/guides/cms/gitcms.mdx
✅ Processed: src/content/docs/fr/guides/cms/hashnode.mdx
✅ Processed: src/content/docs/fr/guides/cms/hygraph.mdx
✅ Processed: src/content/docs/fr/guides/cms/index.mdx
✅ Processed: src/content/docs/fr/guides/cms/keystatic.mdx
✅ Processed: src/content/docs/fr/guides/cms/keystonejs.mdx
✅ Processed: src/content/docs/fr/guides/cms/kontent-ai.mdx
✅ Processed: src/content/docs/fr/guides/cms/microcms.mdx
✅ Processed: src/content/docs/fr/guides/cms/optimizely.mdx
✅ Processed: src/content/docs/fr/guides/cms/payload.mdx
✅ Processed: src/content/docs/fr/guides/cms/preprcms.mdx
✅ Processed: src/content/docs/fr/guides/cms/prismic.mdx
✅ Processed: src/content/docs/fr/guides/cms/sanity.mdx
✅ Processed: src/content/docs/fr/guides/cms/sitecore.mdx
✅ Processed: src/content/docs/fr/guides/cms/sitepins.mdx
✅ Processed: src/content/docs/fr/guides/cms/spinal.mdx
✅ Processed: src/content/docs/fr/guides/cms/statamic.mdx
✅ Processed: src/content/docs/fr/guides/cms/storyblok.mdx
✅ Processed: src/content/docs/fr/guides/cms/strapi.mdx
✅ Processed: src/content/docs/fr/guides/cms/studiocms.mdx
✅ Processed: src/content/docs/fr/guides/cms/tina-cms.mdx
✅ Processed: src/content/docs/fr/guides/cms/umbraco.mdx
✅ Processed: src/content/docs/fr/guides/cms/wordpress.mdx
✅ Processed: src/content/docs/fr/guides/configuring-astro.mdx
✅ Processed: src/content/docs/fr/guides/content-collections.mdx
✅ Processed: src/content/docs/fr/guides/data-fetching.mdx
✅ Processed: src/content/docs/fr/guides/deploy/aws.mdx
✅ Processed: src/content/docs/fr/guides/deploy/azion.mdx
✅ Processed: src/content/docs/fr/guides/deploy/buddy.mdx
✅ Processed: src/content/docs/fr/guides/deploy/cleavr.mdx
✅ Processed: src/content/docs/fr/guides/deploy/clever-cloud.mdx
✅ Processed: src/content/docs/fr/guides/deploy/cloudflare.mdx
✅ Processed: src/content/docs/fr/guides/deploy/cloudray.mdx
✅ Processed: src/content/docs/fr/guides/deploy/deno.mdx
✅ Processed: src/content/docs/fr/guides/deploy/fleek.mdx
✅ Processed: src/content/docs/fr/guides/deploy/flightcontrol.mdx
✅ Processed: src/content/docs/fr/guides/deploy/flyio.mdx
✅ Processed: src/content/docs/fr/guides/deploy/github.mdx
✅ Processed: src/content/docs/fr/guides/deploy/gitlab.mdx
✅ Processed: src/content/docs/fr/guides/deploy/google-cloud.mdx
✅ Processed: src/content/docs/fr/guides/deploy/google-firebase.mdx
✅ Processed: src/content/docs/fr/guides/deploy/heroku.mdx
✅ Processed: src/content/docs/fr/guides/deploy/index.mdx
✅ Processed: src/content/docs/fr/guides/deploy/kinsta.mdx
✅ Processed: src/content/docs/fr/guides/deploy/microsoft-azure.mdx
✅ Processed: src/content/docs/fr/guides/deploy/netlify.mdx
✅ Processed: src/content/docs/fr/guides/deploy/railway.mdx
✅ Processed: src/content/docs/fr/guides/deploy/render.mdx
✅ Processed: src/content/docs/fr/guides/deploy/sst.mdx
✅ Processed: src/content/docs/fr/guides/deploy/stormkit.mdx
✅ Processed: src/content/docs/fr/guides/deploy/surge.mdx
✅ Processed: src/content/docs/fr/guides/deploy/vercel.mdx
✅ Processed: src/content/docs/fr/guides/deploy/zeabur.mdx
✅ Processed: src/content/docs/fr/guides/deploy/zerops.mdx
✅ Processed: src/content/docs/fr/guides/dev-toolbar.mdx
✅ Processed: src/content/docs/fr/guides/ecommerce.mdx
✅ Processed: src/content/docs/fr/guides/endpoints.mdx
✅ Processed: src/content/docs/fr/guides/environment-variables.mdx
✅ Processed: src/content/docs/fr/guides/fonts.mdx
✅ Processed: src/content/docs/fr/guides/framework-components.mdx
✅ Processed: src/content/docs/fr/guides/images.mdx
✅ Processed: src/content/docs/fr/guides/imports.mdx
✅ Processed: src/content/docs/fr/guides/integrations-guide/alpinejs.mdx
✅ Processed: src/content/docs/fr/guides/integrations-guide/cloudflare.mdx
✅ Processed: src/content/docs/fr/guides/integrations-guide/db.mdx
✅ Processed: src/content/docs/fr/guides/integrations-guide/deno.mdx
✅ Processed: src/content/docs/fr/guides/integrations-guide/index.mdx
✅ Processed: src/content/docs/fr/guides/integrations-guide/lit.mdx
✅ Processed: src/content/docs/fr/guides/integrations-guide/markdoc.mdx
✅ Processed: src/content/docs/fr/guides/integrations-guide/mdx.mdx
✅ Processed: src/content/docs/fr/guides/integrations-guide/netlify.mdx
✅ Processed: src/content/docs/fr/guides/integrations-guide/node.mdx
✅ Processed: src/content/docs/fr/guides/integrations-guide/partytown.mdx
✅ Processed: src/content/docs/fr/guides/integrations-guide/preact.mdx
✅ Processed: src/content/docs/fr/guides/integrations-guide/prefetch.mdx
✅ Processed: src/content/docs/fr/guides/integrations-guide/react.mdx
✅ Processed: src/content/docs/fr/guides/integrations-guide/sitemap.mdx
✅ Processed: src/content/docs/fr/guides/integrations-guide/solid-js.mdx
✅ Processed: src/content/docs/fr/guides/integrations-guide/svelte.mdx
✅ Processed: src/content/docs/fr/guides/integrations-guide/tailwind.mdx
✅ Processed: src/content/docs/fr/guides/integrations-guide/vercel.mdx
✅ Processed: src/content/docs/fr/guides/integrations-guide/vue.mdx
✅ Processed: src/content/docs/fr/guides/internationalization.mdx
✅ Processed: src/content/docs/fr/guides/markdown-content.mdx
✅ Processed: src/content/docs/fr/guides/media/cloudinary.mdx
✅ Processed: src/content/docs/fr/guides/media/index.mdx
✅ Processed: src/content/docs/fr/guides/media/mux.mdx
✅ Processed: src/content/docs/fr/guides/middleware.mdx
✅ Processed: src/content/docs/fr/guides/migrate-to-astro/from-create-react-app.mdx
✅ Processed: src/content/docs/fr/guides/migrate-to-astro/from-docusaurus.mdx
✅ Processed: src/content/docs/fr/guides/migrate-to-astro/from-eleventy.mdx
✅ Processed: src/content/docs/fr/guides/migrate-to-astro/from-gatsby.mdx
✅ Processed: src/content/docs/fr/guides/migrate-to-astro/from-gitbook.mdx
✅ Processed: src/content/docs/fr/guides/migrate-to-astro/from-gridsome.mdx
✅ Processed: src/content/docs/fr/guides/migrate-to-astro/from-hugo.mdx
✅ Processed: src/content/docs/fr/guides/migrate-to-astro/from-jekyll.mdx
✅ Processed: src/content/docs/fr/guides/migrate-to-astro/from-nextjs.mdx
✅ Processed: src/content/docs/fr/guides/migrate-to-astro/from-nuxtjs.mdx
✅ Processed: src/content/docs/fr/guides/migrate-to-astro/from-pelican.mdx
✅ Processed: src/content/docs/fr/guides/migrate-to-astro/from-sveltekit.mdx
✅ Processed: src/content/docs/fr/guides/migrate-to-astro/from-vuepress.mdx
✅ Processed: src/content/docs/fr/guides/migrate-to-astro/from-wordpress.mdx
✅ Processed: src/content/docs/fr/guides/migrate-to-astro/index.mdx
✅ Processed: src/content/docs/fr/guides/on-demand-rendering.mdx
✅ Processed: src/content/docs/fr/guides/prefetch.mdx
✅ Processed: src/content/docs/fr/guides/routing.mdx
✅ Processed: src/content/docs/fr/guides/server-islands.mdx
✅ Processed: src/content/docs/fr/guides/sessions.mdx
✅ Processed: src/content/docs/fr/guides/styling.mdx
✅ Processed: src/content/docs/fr/guides/syntax-highlighting.mdx
✅ Processed: src/content/docs/fr/guides/testing.mdx
✅ Processed: src/content/docs/fr/guides/troubleshooting.mdx
✅ Processed: src/content/docs/fr/guides/typescript.mdx
✅ Processed: src/content/docs/fr/guides/upgrade-to/v1.mdx
